optimizer,beta,grad_mode,feature_projection,lr_w,lr_v,momentum,readout_optimizer,muon_ns_steps,muon_nesterov,muon_update_scale,freon_c,trunc_frac,rand_spectrum_high,spectral_assume_rank_one,num_widths,num_runs,chi_width,loss_slope,loss_r2,delta_gap,gap_slope,gap_r2,tau_hww_trace,hww_trace_slope,hww_trace_r2,tau_haa_trace,haa_trace_slope,haa_trace_r2,widths,mean_losses,mean_bbp_steps
freon,0.2,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,0.4105224997871304,-0.4105224997871304,0.9594704708776227,0.8646277554500233,-0.8646277554500233,0.995035906925951,1.9808086028320746,-1.9808086028320746,0.9999298050153469,2.027461097723217,-2.027461097723217,0.9997694189219459,32 64 128 256 512 1024 2048,1.90737153e-01 1.46150644e-01 1.03298458e-01 6.70577064e-02 4.66440717e-02 4.69470471e-02 3.72323046e-02,0.00 0.00 0.00 0.00 0.00 0.00 0.00
fro_norm,0.2,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,0.4105224997871304,-0.4105224997871304,0.9594704708776227,0.8646277554500233,-0.8646277554500233,0.995035906925951,1.9808086028320746,-1.9808086028320746,0.9999298050153469,2.027461097723217,-2.027461097723217,0.9997694189219459,32 64 128 256 512 1024 2048,1.90737153e-01 1.46150644e-01 1.03298458e-01 6.70577064e-02 4.66440717e-02 4.69470471e-02 3.72323046e-02,0.00 0.00 0.00 0.00 0.00 0.00 0.00
muon,0.2,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,0.4104970041091374,-0.4104970041091374,0.9596871693172294,0.8801519855296555,-0.8801519855296555,0.9933336757849939,1.9916820037399783,-1.9916820037399783,0.9999379135018409,2.027659606712723,-2.027659606712723,0.9997753873487943,32 64 128 256 512 1024 2048,1.90396180e-01 1.46093652e-01 1.03296002e-01 6.70579523e-02 4.66269304e-02 4.69105902e-02 3.71857248e-02,0.00 0.00 0.00 0.00 0.00 0.00 0.00
polar,0.2,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,0.4105224997871304,-0.4105224997871304,0.9594704708776227,0.8646277554500233,-0.8646277554500233,0.995035906925951,1.9808086028320746,-1.9808086028320746,0.9999298050153469,2.027461097723217,-2.027461097723217,0.9997694189219459,32 64 128 256 512 1024 2048,1.90737153e-01 1.46150644e-01 1.03298458e-01 6.70577064e-02 4.66440717e-02 4.69470471e-02 3.72323046e-02,0.00 0.00 0.00 0.00 0.00 0.00 0.00
rand_spectrum,0.2,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,0.4105224997871304,-0.4105224997871304,0.9594704708776227,0.8646277554500233,-0.8646277554500233,0.995035906925951,1.9808086028320746,-1.9808086028320746,0.9999298050153469,2.027461097723217,-2.027461097723217,0.9997694189219459,32 64 128 256 512 1024 2048,1.90737153e-01 1.46150644e-01 1.03298458e-01 6.70577064e-02 4.66440717e-02 4.69470471e-02 3.72323046e-02,0.00 0.00 0.00 0.00 0.00 0.00 0.00
sgd,0.2,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,-0.18570007335376407,0.18570007335376407,0.9311578439990471,0.9356037850525523,-0.9356037850525523,0.9927197349224686,2.018240191814253,-2.018240191814253,0.999947304188522,2.0921836925496096,-2.0921836925496096,0.9994157893188362,32 64 128 256 512 1024 2048,1.96854383e-01 1.89302862e-01 2.03526671e-01 2.40335971e-01 2.87843138e-01 3.38586857e-01 3.95703922e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
trunc_sgd,0.2,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,-0.1879984377594992,0.1879984377594992,0.991660698918663,0.8994854628912132,-0.8994854628912132,0.9898189815577736,2.007265135735929,-2.007265135735929,0.9999658725560886,2.137062742310722,-2.137062742310722,0.9996705581893259,32 64 128 256 512 1024 2048,2.09562908e-01 2.27305805e-01 2.54534245e-01 2.99502532e-01 3.53132923e-01 3.96274080e-01 4.37720180e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
freon,0.5,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,0.9053721512949178,-0.9053721512949178,0.9920444136405887,0.8684495073545807,-0.8684495073545807,0.9953937558186882,1.9792757567821078,-1.9792757567821078,0.9999353650215478,2.033385077020468,-2.033385077020468,0.9998591534622236,32 64 128 256 512 1024 2048,9.98000950e-02 6.45020617e-02 3.83385519e-02 2.02951413e-02 8.35934995e-03 5.33319451e-03 2.49802725e-03,0.00 0.00 0.00 0.00 0.00 0.00 0.00
fro_norm,0.5,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,0.9053721512949178,-0.9053721512949178,0.9920444136405887,0.8684495073545807,-0.8684495073545807,0.9953937558186882,1.9792757567821078,-1.9792757567821078,0.9999353650215478,2.033385077020468,-2.033385077020468,0.9998591534622236,32 64 128 256 512 1024 2048,9.98000950e-02 6.45020617e-02 3.83385519e-02 2.02951413e-02 8.35934995e-03 5.33319451e-03 2.49802725e-03,0.00 0.00 0.00 0.00 0.00 0.00 0.00
muon,0.5,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,0.9058240829227432,-0.9058240829227432,0.9918508865156693,0.875622902197806,-0.875622902197806,0.9934470841390571,1.9863087843506972,-1.9863087843506972,0.9999359716268291,2.0337882444944997,-2.0337882444944997,0.9998661462197447,32 64 128 256 512 1024 2048,9.93922477e-02 6.44276465e-02 3.83391418e-02 2.02991882e-02 8.35898705e-03 5.32613198e-03 2.48088672e-03,0.00 0.00 0.00 0.00 0.00 0.00 0.00
polar,0.5,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,0.9053721512949178,-0.9053721512949178,0.9920444136405887,0.8684495073545807,-0.8684495073545807,0.9953937558186882,1.9792757567821078,-1.9792757567821078,0.9999353650215478,2.033385077020468,-2.033385077020468,0.9998591534622236,32 64 128 256 512 1024 2048,9.98000950e-02 6.45020617e-02 3.83385519e-02 2.02951413e-02 8.35934995e-03 5.33319451e-03 2.49802725e-03,0.00 0.00 0.00 0.00 0.00 0.00 0.00
rand_spectrum,0.5,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,0.9053721512949178,-0.9053721512949178,0.9920444136405887,0.8684495073545807,-0.8684495073545807,0.9953937558186882,1.9792757567821078,-1.9792757567821078,0.9999353650215478,2.033385077020468,-2.033385077020468,0.9998591534622236,32 64 128 256 512 1024 2048,9.98000950e-02 6.45020617e-02 3.83385519e-02 2.02951413e-02 8.35934995e-03 5.33319451e-03 2.49802725e-03,0.00 0.00 0.00 0.00 0.00 0.00 0.00
sgd,0.5,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,-0.31196223997680267,0.31196223997680267,0.8743555481460302,0.9636374940577452,-0.9636374940577452,0.9938084899250512,2.022680833588058,-2.022680833588058,0.9999355470424526,2.0787071289434844,-2.0787071289434844,0.9990733679924249,32 64 128 256 512 1024 2048,1.04683685e-01 9.36250438e-02 9.82461323e-02 1.26928401e-01 1.77820553e-01 2.49974325e-01 3.35851928e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
trunc_sgd,0.5,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,-0.33172131365871627,0.33172131365871627,0.9776908273675274,0.8994854628912132,-0.8994854628912132,0.9898189815577736,2.007265135735929,-2.007265135735929,0.9999658725560886,2.154673277950314,-2.154673277950314,0.9994562494506717,32 64 128 256 512 1024 2048,1.13672033e-01 1.22764533e-01 1.44208610e-01 1.93237439e-01 2.67989824e-01 3.38172565e-01 4.02324269e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
freon,0.8,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,1.5981344494671865,-1.5981344494671865,0.9525456113054507,0.8769380019485951,-0.8769380019485951,0.9955216391573257,1.9808396176174614,-1.9808396176174614,0.9999340877654198,2.033672223313988,-2.033672223313988,0.999891370948145,32 64 128 256 512 1024 2048,5.94113432e-02 3.23951406e-02 1.60252228e-02 6.84079233e-03 2.21896102e-03 4.58714766e-04 6.34705818e-05,0.00 0.00 0.00 0.00 0.00 0.00 0.00
fro_norm,0.8,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,1.5981344494671865,-1.5981344494671865,0.9525456113054507,0.8769380019485951,-0.8769380019485951,0.9955216391573257,1.9808396176174614,-1.9808396176174614,0.9999340877654198,2.033672223313988,-2.033672223313988,0.999891370948145,32 64 128 256 512 1024 2048,5.94113432e-02 3.23951406e-02 1.60252228e-02 6.84079233e-03 2.21896102e-03 4.58714766e-04 6.34705818e-05,0.00 0.00 0.00 0.00 0.00 0.00 0.00
muon,0.8,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,1.615527670056085,-1.615527670056085,0.9486275391689044,0.8817276234643923,-0.8817276234643923,0.9926443250609235,1.9864738512238735,-1.9864738512238735,0.9999036250530705,2.0343324101114724,-2.0343324101114724,0.999900045677388,32 64 128 256 512 1024 2048,5.86533099e-02 3.23354347e-02 1.60246817e-02 6.84536031e-03 2.21307537e-03 4.47858969e-04 5.68731387e-05,0.00 0.00 0.00 0.00 0.00 0.00 0.00
polar,0.8,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,1.5981344494671865,-1.5981344494671865,0.9525456113054507,0.8769380019485951,-0.8769380019485951,0.9955216391573257,1.9808396176174614,-1.9808396176174614,0.9999340877654198,2.033672223313988,-2.033672223313988,0.999891370948145,32 64 128 256 512 1024 2048,5.94113432e-02 3.23951406e-02 1.60252228e-02 6.84079233e-03 2.21896102e-03 4.58714766e-04 6.34705818e-05,0.00 0.00 0.00 0.00 0.00 0.00 0.00
rand_spectrum,0.8,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,1.5981344494671865,-1.5981344494671865,0.9525456113054507,0.8769380019485951,-0.8769380019485951,0.9955216391573257,1.9808396176174614,-1.9808396176174614,0.9999340877654198,2.033672223313988,-2.033672223313988,0.999891370948145,32 64 128 256 512 1024 2048,5.94113432e-02 3.23951406e-02 1.60252228e-02 6.84079233e-03 2.21896102e-03 4.58714766e-04 6.34705818e-05,0.00 0.00 0.00 0.00 0.00 0.00 0.00
sgd,0.8,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,-0.41432256513726057,0.41432256513726057,0.8093989773068885,0.9834090262210713,-0.9834090262210713,0.9942739107000497,2.0250408197550813,-2.0250408197550813,0.9999266612280763,2.0554974022230335,-2.0554974022230335,0.9987629824696204,32 64 128 256 512 1024 2048,6.35860786e-02 5.22155849e-02 5.05731317e-02 6.86425020e-02 1.12746341e-01 1.93749080e-01 2.96320041e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
trunc_sgd,0.8,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,-0.45681765336888064,0.45681765336888064,0.9563177519400505,0.8994854628912132,-0.8994854628912132,0.9898189815577736,2.007265135735929,-2.007265135735929,0.9999658725560886,2.1455392383428884,-2.1455392383428884,0.9991243768231862,32 64 128 256 512 1024 2048,6.97145462e-02 7.17262936e-02 8.46240496e-02 1.29491128e-01 2.13307083e-01 3.00307512e-01 3.78769785e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
freon,1.2,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,2.217086007786248,-2.217086007786248,0.9144102304889123,0.8832796413327435,-0.8832796413327435,0.9956179606774638,1.9817867523905741,-1.9817867523905741,0.999934436897297,2.032844937906286,-2.032844937906286,0.9999085346927724,32 64 128 256 512 1024 2048,3.93196257e-02 1.82003925e-02 7.44107723e-03 2.63249401e-03 7.18739117e-04 7.08038472e-05 2.04405463e-06,0.00 0.00 0.00 0.00 0.00 0.00 0.00
fro_norm,1.2,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,2.217086007786248,-2.217086007786248,0.9144102304889123,0.8832796413327435,-0.8832796413327435,0.9956179606774638,1.9817867523905741,-1.9817867523905741,0.999934436897297,2.032844937906286,-2.032844937906286,0.9999085346927724,32 64 128 256 512 1024 2048,3.93196257e-02 1.82003925e-02 7.44107723e-03 2.63249401e-03 7.18739117e-04 7.08038472e-05 2.04405463e-06,0.00 0.00 0.00 0.00 0.00 0.00 0.00
muon,1.2,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,2.181469389656478,-2.181469389656478,0.9178504832184331,0.8654520499362278,-0.8654520499362278,0.9942475435833091,1.9767127102397744,-1.9767127102397744,0.99992828713885,2.0333407504069667,-2.0333407504069667,0.9999171720566851,32 64 128 256 512 1024 2048,3.85249580e-02 1.81257787e-02 7.43840837e-03 2.63600447e-03 7.20549394e-04 7.46739655e-05 2.42482558e-06,0.00 0.00 0.00 0.00 0.00 0.00 0.00
polar,1.2,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,2.217086007786248,-2.217086007786248,0.9144102304889123,0.8832796413327435,-0.8832796413327435,0.9956179606774638,1.9817867523905741,-1.9817867523905741,0.999934436897297,2.032844937906286,-2.032844937906286,0.9999085346927724,32 64 128 256 512 1024 2048,3.93196257e-02 1.82003925e-02 7.44107723e-03 2.63249401e-03 7.18739117e-04 7.08038472e-05 2.04405463e-06,0.00 0.00 0.00 0.00 0.00 0.00 0.00
rand_spectrum,1.2,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,2.217086007786248,-2.217086007786248,0.9144102304889123,0.8832796413327435,-0.8832796413327435,0.9956179606774638,1.9817867523905741,-1.9817867523905741,0.999934436897297,2.032844937906286,-2.032844937906286,0.9999085346927724,32 64 128 256 512 1024 2048,3.93196257e-02 1.82003925e-02 7.44107723e-03 2.63249401e-03 7.18739117e-04 7.08038472e-05 2.04405463e-06,0.00 0.00 0.00 0.00 0.00 0.00 0.00
sgd,1.2,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,-0.49142823888099246,0.49142823888099246,0.7160229345415935,0.9988338542775804,-0.9988338542775804,0.9944293406753532,2.026461713623191,-2.026461713623191,0.9999185756068492,2.0319844965400127,-2.0319844965400127,0.9985272758637022,32 64 128 256 512 1024 2048,4.30731053e-02 3.20543305e-02 2.67768161e-02 3.53667910e-02 6.91843679e-02 1.52888263e-01 2.66187827e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
trunc_sgd,1.2,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,-0.5666094825618964,0.5666094825618964,0.9179628267713685,0.8994854628912132,-0.8994854628912132,0.9898189815577736,2.007265135735929,-2.007265135735929,0.9999658725560886,2.1280554459469725,-2.1280554459469725,0.9987007928061733,32 64 128 256 512 1024 2048,4.74665351e-02 4.40779502e-02 4.82921253e-02 8.54221061e-02 1.72831386e-01 2.71814227e-01 3.60627164e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
freon,1.5,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,2.3543876558373,-2.3543876558373,0.9171869006221898,0.8856000321105628,-0.8856000321105628,0.9956271179449204,1.9819990711782796,-1.9819990711782796,0.9999349442060006,2.032577620738362,-2.032577620738362,0.9999146555452534,32 64 128 256 512 1024 2048,3.33772128e-02 1.43363538e-02 5.37027884e-03 1.78860446e-03 4.66996396e-04 3.85276180e-05 9.45953995e-07,0.00 0.00 0.00 0.00 0.00 0.00 0.00
fro_norm,1.5,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,2.3543876558373,-2.3543876558373,0.9171869006221898,0.8856000321105628,-0.8856000321105628,0.9956271179449204,1.9819990711782796,-1.9819990711782796,0.9999349442060006,2.032577620738362,-2.032577620738362,0.9999146555452534,32 64 128 256 512 1024 2048,3.33772128e-02 1.43363538e-02 5.37027884e-03 1.78860446e-03 4.66996396e-04 3.85276180e-05 9.45953995e-07,0.00 0.00 0.00 0.00 0.00 0.00 0.00
muon,1.5,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,2.306997315948045,-2.306997315948045,0.9191252121615725,0.8551671016124661,-0.8551671016124661,0.9935425451775214,1.9745671720292068,-1.9745671720292068,0.9999321817892203,2.033133817169238,-2.033133817169238,0.9999216938339117,32 64 128 256 512 1024 2048,3.25572913e-02 1.42940972e-02 5.36766260e-03 1.79123487e-03 4.68910769e-04 4.45661050e-05 1.13382051e-06,0.00 0.00 0.00 0.00 0.00 0.00 0.00
polar,1.5,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,2.3543876558373,-2.3543876558373,0.9171869006221898,0.8856000321105628,-0.8856000321105628,0.9956271179449204,1.9819990711782796,-1.9819990711782796,0.9999349442060006,2.032577620738362,-2.032577620738362,0.9999146555452534,32 64 128 256 512 1024 2048,3.33772128e-02 1.43363538e-02 5.37027884e-03 1.78860446e-03 4.66996396e-04 3.85276180e-05 9.45953995e-07,0.00 0.00 0.00 0.00 0.00 0.00 0.00
rand_spectrum,1.5,population,bap,0.02785744,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,2.3543876558373,-2.3543876558373,0.9171869006221898,0.8856000321105628,-0.8856000321105628,0.9956271179449204,1.9819990711782796,-1.9819990711782796,0.9999349442060006,2.032577620738362,-2.032577620738362,0.9999146555452534,32 64 128 256 512 1024 2048,3.33772128e-02 1.43363538e-02 5.37027884e-03 1.78860446e-03 4.66996396e-04 3.85276180e-05 9.45953995e-07,0.00 0.00 0.00 0.00 0.00 0.00 0.00
sgd,1.5,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,0,7,21,-0.5168310162895428,0.5168310162895428,0.650967939392713,1.005449221737751,-1.005449221737751,0.9943994849818332,2.02693311318059,-2.02693311318059,0.9999143752485468,2.0208635061566333,-2.0208635061566333,0.9984532303576215,32 64 128 256 512 1024 2048,3.69938637e-02 2.61662348e-02 1.97955643e-02 2.42448809e-02 5.22330503e-02 1.35753761e-01 2.52983421e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
trunc_sgd,1.5,population,bap,0.04,0.04,0.0,sgd,5,0,sqrt_aspect,0.5,0.05,1.175,1,7,21,-0.6148702317764732,0.6148702317764732,0.8863488822901203,0.8994854628912132,-0.8994854628912132,0.9898189815577736,2.007265135735929,-2.007265135735929,0.9999658725560886,2.117858662320614,-2.117858662320614,0.9984737703950282,32 64 128 256 512 1024 2048,4.08679123e-02 3.53488798e-02 3.53268205e-02 6.75280293e-02 1.55477325e-01 2.59451807e-01 3.52605025e-01,0.00 0.00 0.00 0.00 0.00 0.00 0.00
