optimizer,beta,grad_mode,feature_projection,lr_w,lr_v,momentum,readout_optimizer,muon_ns_steps,muon_nesterov,muon_update_scale,rmsprop_alpha,rmsprop_momentum,freon_c,trunc_frac,rand_spectrum_high,spectral_assume_rank_one,num_widths,num_runs,chi_width,loss_slope,loss_r2,delta_gap,gap_slope,gap_r2,tau_hww_trace,hww_trace_slope,hww_trace_r2,tau_haa_trace,haa_trace_slope,haa_trace_r2,widths,mean_losses,mean_bbp_steps
adamw,0.2,minibatch,bap,0.02,0.02,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,9.567558004992884,-9.567558004992884,0.5991235947192599,2.845910548264083,-2.845910548264083,0.9709182583616252,3.372733728055818,-3.372733728055818,0.9906856392381187,0.07090277753342179,-0.07090277753342179,0.0052064503007970275,64 128 256 512 1024,1.87192649e-01 1.35601923e-01 8.17283193e-02 3.70394206e-03 4.50277138e-15,0.00 0.00 0.00 0.00 0.00
freon,0.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,1.400829690795174,-1.400829690795174,0.9175437261887006,0.8812254609018686,-0.8812254609018686,0.9956115453445752,1.895809733064,-1.895809733064,0.9891986704352821,2.034813928392292,-2.034813928392292,0.9999813622656136,64 128 256 512 1024,1.35073140e-01 9.17505696e-02 4.64329024e-02 1.65196549e-02 2.47978551e-03,0.00 0.00 0.00 0.00 0.00
fro_norm,0.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,1.406837205795947,-1.406837205795947,0.9187340877271266,0.8808738336181756,-0.8808738336181756,0.9988512523639502,1.982992981403875,-1.982992981403875,0.9999865705177743,2.034047902484485,-2.034047902484485,0.9999833378583987,64 128 256 512 1024,1.37054428e-01 9.25975119e-02 4.65153617e-02 1.65222281e-02 2.47546867e-03,0.00 0.00 0.00 0.00 0.00
muon,0.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.962191670996778,-0.962191670996778,0.9815630617195065,0.7259336060925267,-0.7259336060925267,0.9900941766573969,1.926331555716981,-1.926331555716981,0.9997999255194828,2.0371510091864504,-2.0371510091864504,0.9999853931175712,64 128 256 512 1024,1.36663909e-01 9.23940390e-02 4.81540201e-02 2.35705345e-02 9.63936280e-03,0.00 0.00 0.00 0.00 0.00
polar,0.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,1.4007622949124632,-1.4007622949124632,0.9175499300737342,0.8791588458780099,-0.8791588458780099,0.9962269287226817,1.8952418272235099,-1.8952418272235099,0.9892786489015468,2.034818115021683,-2.034818115021683,0.9999813861881351,64 128 256 512 1024,1.35073140e-01 9.17109127e-02 4.64329024e-02 1.65196564e-02 2.47982858e-03,0.00 0.00 0.00 0.00 0.00
rand_spectrum,0.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,1.1853340655692217,-1.1853340655692217,0.9515957002564048,0.8650223540705347,-0.8650223540705347,0.9969375038193184,1.8991601365445188,-1.8991601365445188,0.9908941319956848,2.0355036555756567,-2.0355036555756567,0.9999828714563294,64 128 256 512 1024,1.35074854e-01 9.17808513e-02 4.69668669e-02 1.89950305e-02 4.88118206e-03,0.00 0.00 0.00 0.00 0.00
rmsprop,0.2,minibatch,bap,0.02,0.01,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.389481584584235,-2.389481584584235,0.8605559715254342,3.57002207293126,-3.57002207293126,0.9458530248106329,4.101733265215097,-4.101733265215097,0.9739671401701855,-1.1554322360380376,1.1554322360380376,0.4039728932549148,64 128 256 512 1024,2.05031703e-01 1.39913122e-01 8.60509525e-02 5.76331482e-03 2.55791386e-04,0.00 0.00 0.00 0.00 0.00
sgd,0.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,-0.07121266144839283,0.07121266144839283,0.23792556333385417,0.923453559739558,-0.923453559739558,0.9988585705636849,2.017443553752302,-2.017443553752302,0.9999893407549134,2.0449617859863114,-2.0449617859863114,0.9999949036592303,64 128 256 512 1024,1.37002965e-01 1.09212307e-01 1.11585592e-01 1.28930127e-01 1.61389132e-01,0.00 0.00 0.00 0.00 0.00
trunc_sgd,0.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,-0.16355292956830328,0.16355292956830328,0.965622273316707,1.1353746476596,-1.1353746476596,0.9760700385374623,1.6709820285016532,-1.6709820285016532,0.9946184194072045,2.081833075153248,-2.081833075153248,0.999848508479597,64 128 256 512 1024,3.09922983e-01 3.33925386e-01 4.04715955e-01 4.45528418e-01 4.72947011e-01,0.00 0.00 0.00 0.00 0.00
adamw,0.5,minibatch,bap,0.02,0.02,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,9.20758921389418,-9.20758921389418,0.5299941108268571,2.423803560041973,-2.423803560041973,0.8405691388511417,3.196114800061553,-3.196114800061553,0.9363587109415489,1.8483181722336965,-1.8483181722336965,0.984260546175495,64 128 256 512 1024,1.51253944e-01 1.16419775e-01 8.27571228e-02 4.90147198e-02 3.22666677e-15,0.00 0.00 0.00 0.00 0.00
freon,0.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.8412488475316278,-2.8412488475316278,0.8026849549055906,0.96659439918395,-0.96659439918395,0.9922878917978436,1.78759303877269,-1.78759303877269,0.9876547789084837,2.03625698965383,-2.03625698965383,0.9999721374639703,64 128 256 512 1024,5.79035270e-02 3.42764854e-02 1.42086645e-02 2.67602084e-03 1.09635897e-05,0.00 0.00 0.00 0.00 0.00
fro_norm,0.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.6367058018297356,-2.6367058018297356,0.8299848548321969,0.9007873016866313,-0.9007873016866313,0.9994739693357859,1.9906535734999387,-1.9906535734999387,0.9999922087433275,2.0356162567561227,-2.0356162567561227,0.9999744580272192,64 128 256 512 1024,5.96714479e-02 3.48397133e-02 1.42497731e-02 2.67678375e-03 2.31397967e-05,0.00 0.00 0.00 0.00 0.00
muon,0.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.1010286970872505,-2.1010286970872505,0.8732112213581175,0.7590916275183948,-0.7590916275183948,0.9907010223002722,1.9392540448598066,-1.9392540448598066,0.999867787893138,2.0385843353876623,-2.0385843353876623,0.9999740724137965,64 128 256 512 1024,5.94496826e-02 3.47116974e-02 1.43927218e-02 3.76034699e-03 1.24282565e-04,0.00 0.00 0.00 0.00 0.00
polar,0.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.8946556107934684,-2.8946556107934684,0.7969586262891337,0.9627775099513649,-0.9627775099513649,0.9941425564670895,1.7876580303505398,-1.7876580303505398,0.9877102687505599,2.0362534462536517,-2.0362534462536517,0.9999721153530888,64 128 256 512 1024,5.79035270e-02 3.43076972e-02 1.42086645e-02 2.67594036e-03 9.11531659e-06,0.00 0.00 0.00 0.00 0.00
rand_spectrum,0.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.277512366084795,-2.277512366084795,0.8584836229262888,0.9946210906447278,-0.9946210906447278,0.9970523323846198,1.847848008607961,-1.847848008607961,0.9924854255848246,2.0368776888679,-2.0368776888679,0.9999727064695805,64 128 256 512 1024,5.79889119e-02 3.43302824e-02 1.42780881e-02 3.20250813e-03 7.08664763e-05,0.00 0.00 0.00 0.00 0.00
rmsprop,0.5,minibatch,bap,0.02,0.01,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.302309584306622,-2.302309584306622,0.6107890702084289,2.9455307164867737,-2.9455307164867737,0.8167579373498252,3.7475315557140125,-3.7475315557140125,0.9072833151885461,-0.4096163364782203,0.4096163364782203,0.12487110168945059,64 128 256 512 1024,1.57097876e-01 1.16882977e-01 8.72761185e-02 5.91907067e-02 7.56132601e-05,0.00 0.00 0.00 0.00 0.00
sgd,0.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,-0.059396180297104494,0.059396180297104494,0.08622398936382958,0.9346617095066457,-0.9346617095066457,0.9992920592991935,2.011772944708132,-2.011772944708132,0.999988929097773,2.0359109320940445,-2.0359109320940445,0.9999925430646309,64 128 256 512 1024,5.95777407e-02 4.23268788e-02 4.07963072e-02 4.85816598e-02 6.83213025e-02,0.00 0.00 0.00 0.00 0.00
trunc_sgd,0.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,-0.3012792088534011,0.3012792088534011,0.9644338418297056,1.212281406561482,-1.212281406561482,0.971771816625589,1.7609140985478866,-1.7609140985478866,0.996471549497002,2.115242875706727,-2.115242875706727,0.9997338318759498,64 128 256 512 1024,2.06939295e-01 2.42658839e-01 3.44722718e-01 4.08259124e-01 4.53255902e-01,0.00 0.00 0.00 0.00 0.00
adamw,0.8,minibatch,bap,0.02,0.02,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.5542874004605013,-0.5542874004605013,0.8675410039486741,1.256836648878265,-1.256836648878265,0.9836284588441433,2.252999798963344,-2.252999798963344,0.9950678731913069,1.956497226072275,-1.956497226072275,0.9807437749687367,64 128 256 512 1024,1.65353651e-01 1.44012166e-01 1.04823582e-01 8.37192287e-02 3.17625309e-02,0.00 0.00 0.00 0.00 0.00
freon,0.8,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.5050176696009308,-2.5050176696009308,0.9294527577018898,1.042641884779097,-1.042641884779097,0.9906817244471445,1.7519653576056324,-1.7519653576056324,0.9891468313937807,2.036211990417614,-2.036211990417614,0.9999692913643413,64 128 256 512 1024,2.65990372e-02 1.35869940e-02 4.56803789e-03 4.35041962e-04 2.52193995e-05,0.00 0.00 0.00 0.00 0.00
fro_norm,0.8,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.753326308257373,-2.753326308257373,0.907535990600909,0.9217084911621248,-0.9217084911621248,0.999580988147419,1.9959804230009863,-1.9959804230009863,0.9999909205729133,2.0356749155478995,-2.0356749155478995,0.9999714793946519,64 128 256 512 1024,2.81279416e-02 1.39370582e-02 4.58839489e-03 4.35811788e-04 1.14131359e-05,0.00 0.00 0.00 0.00 0.00
muon,0.8,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.843369557922307,-2.843369557922307,0.8754361444025832,0.7881522441045715,-0.7881522441045715,0.9929767159281181,1.9516664192972908,-1.9516664192972908,0.9999149956983542,2.038478236714185,-2.038478236714185,0.9999701895452654,64 128 256 512 1024,2.81186371e-02 1.39803930e-02 4.60262193e-03 6.14935338e-04 7.04111767e-06,0.00 0.00 0.00 0.00 0.00
polar,0.8,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.5338654409809083,-2.5338654409809083,0.9264177460817654,1.0486187007770018,-1.0486187007770018,0.9910794569312523,1.7542881693788483,-1.7542881693788483,0.9893827131092204,2.0362129194774052,-2.0362129194774052,0.9999692967083518,64 128 256 512 1024,2.65990372e-02 1.35798492e-02 4.56803789e-03 4.35123521e-04 2.28118021e-05,0.00 0.00 0.00 0.00 0.00
rand_spectrum,0.8,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.5772830042150803,-2.5772830042150803,0.9079997969212941,1.0673674582458574,-1.0673674582458574,0.994989094414311,1.8141281245762129,-1.8141281245762129,0.9926865394576773,2.036758749938159,-2.036758749938159,0.9999695819991181,64 128 256 512 1024,2.68655028e-02 1.37278344e-02 4.57663011e-03 5.72049292e-04 1.73812820e-05,0.00 0.00 0.00 0.00 0.00
rmsprop,0.8,minibatch,bap,0.02,0.01,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.4862451749554912,-0.4862451749554912,0.9255402513368659,1.4451724315692136,-1.4451724315692136,0.9835295001788995,2.4445743973614573,-2.4445743973614573,0.994214058618676,0.9117224876646192,-0.9117224876646192,0.773678471999371,64 128 256 512 1024,2.27456783e-01 1.59173364e-01 1.42774639e-01 1.03404800e-01 5.23229024e-02,0.00 0.00 0.00 0.00 0.00
sgd,0.8,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.006984070738052978,-0.006984070738052978,0.0007195758482337888,0.9407746203798307,-0.9407746203798307,0.9994312356356789,2.0077991942338116,-2.0077991942338116,0.99998824883122,2.030110379682201,-2.030110379682201,0.9999876441298579,64 128 256 512 1024,2.81595811e-02 1.76618323e-02 1.51183475e-02 1.76095658e-02 2.75269231e-02,0.00 0.00 0.00 0.00 0.00
trunc_sgd,0.8,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,-0.43563785964732665,0.43563785964732665,0.9570889766233412,1.233206586542898,-1.233206586542898,0.9802159818988769,1.8006731420428108,-1.8006731420428108,0.9988796265423822,2.131476209118545,-2.131476209118545,0.9996987449582663,64 128 256 512 1024,1.41522651e-01 1.79316615e-01 3.03759833e-01 3.81846577e-01 4.38926786e-01,0.00 0.00 0.00 0.00 0.00
adamw,1.2,minibatch,bap,0.02,0.02,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.2997605933514487,-0.2997605933514487,0.8926767372005674,1.0890110980186838,-1.0890110980186838,0.9984211671748198,2.0886339115404087,-2.0886339115404087,0.9995794480494424,1.8224230404988895,-1.8224230404988895,0.9918286500110932,64 128 256 512 1024,1.95574239e-01 1.93014791e-01 1.14644570e-01 1.12035001e-01 9.08333709e-02,0.00 0.00 0.00 0.00 0.00
freon,1.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.7296627623945575,-2.7296627623945575,0.9504099906543091,1.1480496592084863,-1.1480496592084863,0.9902930323209366,1.7564324138693606,-1.7564324138693606,0.9938038195453897,2.0359365459776995,-2.0359365459776995,0.9999687907547928,64 128 256 512 1024,1.31626573e-02 5.92201529e-03 1.63937752e-03 8.51661801e-05 8.54855883e-06,0.00 0.00 0.00 0.00 0.00
fro_norm,1.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.8389025385360207,-2.8389025385360207,0.9496769910272879,0.9319499033902329,-0.9319499033902329,0.9994231623063666,1.9980485530614265,-1.9980485530614265,0.9999852960724408,2.0354587341562596,-2.0354587341562596,0.9999708350524616,64 128 256 512 1024,1.45399850e-02 6.15226508e-03 1.64964306e-03 8.64854325e-05 6.54087580e-06,0.00 0.00 0.00 0.00 0.00
muon,1.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.8139285203725404,-2.8139285203725404,0.9456588002921363,0.8105410705729592,-0.8105410705729592,0.994071970267854,1.9583714982515743,-1.9583714982515743,0.9999134539176168,2.0380964834618163,-2.0380964834618163,0.9999692909023655,64 128 256 512 1024,1.44842664e-02 6.13394209e-03 1.63236967e-03 1.14549170e-04 6.16433052e-06,0.00 0.00 0.00 0.00 0.00
polar,1.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.9693757401768854,-2.9693757401768854,0.9338681538631665,1.1541990407530793,-1.1541990407530793,0.9903972097060618,1.7546501977626603,-1.7546501977626603,0.9934435526475007,2.0359368096328936,-2.0359368096328936,0.9999687929965644,64 128 256 512 1024,1.31626573e-02 5.91936583e-03 1.63937752e-03 8.64755226e-05 3.69554706e-06,0.00 0.00 0.00 0.00 0.00
rand_spectrum,1.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.5169914122842125,-2.5169914122842125,0.9592594182241786,1.1780002505261937,-1.1780002505261937,0.9897463711985791,1.8198037720421665,-1.8198037720421665,0.9945826319214732,2.0364473366188154,-2.0364473366188154,0.9999688056738438,64 128 256 512 1024,1.33366268e-02 5.98586366e-03 1.63098941e-03 1.33325057e-04 1.45446726e-05,0.00 0.00 0.00 0.00 0.00
rmsprop,1.2,minibatch,bap,0.02,0.01,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.17655752558534352,-0.17655752558534352,0.9713888689832547,1.2552651314825478,-1.2552651314825478,0.9992743215869347,2.2552782584881976,-2.2552782584881976,0.999774236773467,1.1499084151621581,-1.1499084151621581,0.8313408355521184,64 128 256 512 1024,2.19483187e-01 2.02400039e-01 1.72768831e-01 1.46226818e-01 1.40038510e-01,0.00 0.00 0.00 0.00 0.00
sgd,1.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.18354387234054478,-0.18354387234054478,0.2815436329878729,0.9453922233714559,-0.9453922233714559,0.9994907604538287,2.005008221811613,-2.005008221811613,0.9999869169877253,2.0266078062894954,-2.0266078062894954,0.999983202601469,64 128 256 512 1024,1.45513400e-02 8.22143412e-03 5.88060248e-03 5.77872681e-03 9.18754842e-03,0.00 0.00 0.00 0.00 0.00
trunc_sgd,1.2,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,-0.6141815249815693,0.6141815249815693,0.9452371467161556,1.2422232378229183,-1.2422232378229183,0.990086252631903,1.8269716257583666,-1.8269716257583666,0.9994444783165691,2.145155285206343,-2.145155285206343,0.999657476838989,64 128 256 512 1024,8.53833407e-02 1.27706667e-01 2.71913504e-01 3.60504488e-01 4.27031487e-01,0.00 0.00 0.00 0.00 0.00
adamw,1.5,minibatch,bap,0.02,0.02,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.2570641193666941,-0.2570641193666941,0.8692686499421309,1.1009408573263553,-1.1009408573263553,0.9966054547693584,2.100062733159852,-2.100062733159852,0.9990934236608575,1.8104212914551356,-1.8104212914551356,0.992068311589243,64 128 256 512 1024,2.14827692e-01 1.95967391e-01 1.23946334e-01 1.32740016e-01 1.07093024e-01,0.00 0.00 0.00 0.00 0.00
freon,1.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.2251801345459485,-2.2251801345459485,0.9425421476168437,1.1920158306896818,-1.1920158306896818,0.9912634159324205,1.7631971342587298,-1.7631971342587298,0.9944603190981401,2.0358381180505902,-2.0358381180505902,0.9999686654312453,64 128 256 512 1024,9.63336322e-03 4.24531133e-03 1.11143570e-03 5.52821463e-05 3.77755180e-05,0.00 0.00 0.00 0.00 0.00
fro_norm,1.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.7178121936672857,-2.7178121936672857,0.9614397520695277,0.9379493964823252,-0.9379493964823252,0.9994185351610181,1.9992299609494368,-1.9992299609494368,0.99998270807545,2.035364083792237,-2.035364083792237,0.9999707307249659,64 128 256 512 1024,1.10409791e-02 4.43865499e-03 1.11900386e-03 5.31760707e-05 8.18578239e-06,0.00 0.00 0.00 0.00 0.00
muon,1.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,3.057741789754473,-3.057741789754473,0.9374590664711167,0.8134681741670297,-0.8134681741670297,0.9935201021032224,1.95739735171865,-1.95739735171865,0.999882014450192,2.0379281536304124,-2.0379281536304124,0.9999692017208717,64 128 256 512 1024,1.09299639e-02 4.40194986e-03 1.11348423e-03 6.65307598e-05 2.22110987e-06,0.00 0.00 0.00 0.00 0.00
polar,1.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.457946564203592,-2.457946564203592,0.9554828923917807,1.191520665118912,-1.191520665118912,0.9891680821983546,1.7632392117135174,-1.7632392117135174,0.9947864415931916,2.035838536478128,-2.035838536478128,0.9999686681122785,64 128 256 512 1024,9.63336322e-03 4.24119799e-03 1.11143570e-03 5.10318265e-05 1.75397514e-05,0.00 0.00 0.00 0.00 0.00
rand_spectrum,1.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,2.1961830216154907,-2.1961830216154907,0.9738229056506781,1.223607533926751,-1.223607533926751,0.9942700875741283,1.8316067042775734,-1.8316067042775734,0.99597623533279,2.0362709248495445,-2.0362709248495445,0.9999689408308761,64 128 256 512 1024,9.85850301e-03 4.24630412e-03 1.10719194e-03 1.00502410e-04 3.17061461e-05,0.00 0.00 0.00 0.00 0.00
rmsprop,1.5,minibatch,bap,0.02,0.01,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.1806564928844249,-0.1806564928844249,0.9200924926320396,1.2261117073009238,-1.2261117073009238,0.9992609282462935,2.2262054975839702,-2.2262054975839702,0.999775649827934,1.1195626993843901,-1.1195626993843901,0.810633775397754,64 128 256 512 1024,2.67182564e-01 2.34445949e-01 1.88322683e-01 1.69113924e-01 1.68199492e-01,0.00 0.00 0.00 0.00 0.00
sgd,1.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,0.32996257094937365,-0.32996257094937365,0.624750476956923,0.9475964307997125,-0.9475964307997125,0.9995053076338256,2.004003303385848,-2.004003303385848,0.99998607024561,2.0255004156480094,-2.0255004156480094,0.9999815551567927,64 128 256 512 1024,1.10104640e-02 6.09105888e-03 4.07324824e-03 3.38814726e-03 4.70465437e-03,0.00 0.00 0.00 0.00 0.00
trunc_sgd,1.5,minibatch,bap,0.16,0.04,0.95,sgd,5,0,sqrt_aspect,0.99,0.0,0.5,0.05,1.175,0,5,15,-0.6978538069263714,0.6978538069263714,0.9408771376746788,1.263244014922895,-1.263244014922895,0.9896938041768623,1.850007507899756,-1.850007507899756,0.9981969542208008,2.146083586572291,-2.146083586572291,0.9996764073451798,64 128 256 512 1024,6.76139879e-02 1.08031449e-01 2.57749692e-01 3.50708077e-01 4.21418319e-01,0.00 0.00 0.00 0.00 0.00
